"vW8GTyyeDRE","å¥³æ€§é¸æ‰‹ã«ã‚ˆã‚‹ã€å¼·çƒˆãƒŽãƒƒã‚¯ã‚¢ã‚¦ãƒˆé›†ï¼ã€‘","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2016-03-12 12:41:22",,"//i.ytimg.com/vi/vW8GTyyeDRE/default.jpg","669067","3:38"
"K0g_H65gSOg","ãƒžãƒ¼ãƒ©ã‚¤ã‚ªãƒ³ã¿ãŸã„ãªç‹›çŠ¬ï¼ï¼Ÿå¦™æ³•å¯ºã®å…¥ã‚Šå£ ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","10","0","2","20","0","0","0","1","1","0","0","1","0","2","26","2016-02-12 02:06:33",,"//i.ytimg.com/vi/K0g_H65gSOg/default.jpg","58","1:04"
"0_nvVRF2mqk","äº•åœŸãƒ¶è°·äº‹ä»¶ æ¨ªæµœå¸‚å—åŒº è¦³å…‰ã‚¹ãƒãƒƒãƒˆ ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","0","15","0","3","27","1","0","0","0","1","0","0","0","0","36","2016-02-12 02:06:11",,"//i.ytimg.com/vi/0_nvVRF2mqk/default.jpg","191","1:06"
"9BypWon2BPA","EPIC Escalator Trick  FAIL!! (original)","0","0","0","6","0","0","0","0","0","0","0","1","0","1","8","2015-11-06 15:22:49",,"//i.ytimg.com/vi/9BypWon2BPA/default.jpg","12948687","0:37"
"_DKw3LHe8Uk","å‚ä¸Šå¿VSãƒ¡ãƒ³ã‚¿ãƒªã‚¹ãƒˆDaiGoã®ãƒãƒæŠœãã§å‚ä¸Šå¿ã‚‚å´©å£Šï¼å¤©ä¸‹ä¸€æ–‡é“ä¼šï¼part2","0","1","0","0","1","0","0","1","0","0","0","0","0","0","2","2015-12-06 02:04:53",,"//i.ytimg.com/vi/_DKw3LHe8Uk/default.jpg","167740","14:55"
"YJTqg5NlHFI","Collapsing floor by filling room with water","0","0","0","2","0","0","0","0","0","0","0","0","0","0","2","2015-10-22 07:28:47",,"//i.ytimg.com/vi/YJTqg5NlHFI/default.jpg","3909809","1:31"
"V8g7FJ62rIo","ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹ã‚ˆã‚ŠãŠçŸ¥ã‚‰ã›â€¦","0","0","0","0","0","2","0","0","0","0","0","0","0","0","2","2016-06-05 01:52:29",,"//i.ytimg.com/vi/V8g7FJ62rIo/default.jpg","64","1:14"
"tHfD4e-35HI","[çˆ†ç¬‘]æ¤ç‰©åœ’ã§ãƒ¡ãƒ«ãƒ˜ãƒ³ç™ºè¦‹â‰ï¸Ž ã“ã©ã‚‚æ¤ç‰©åœ’ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","3","0","3","14","0","0","0","5","0","1","1","4","1","1","25","2015-12-11 01:37:56",,"//i.ytimg.com/vi/tHfD4e-35HI/default.jpg","68","1:44"
"wrDrTLqjkLU","ã€å¿…è¦‹ã€‘å®ãã˜å¤§å½“ã‚Šã®çž¬é–“ã€‚ ã‚¹ã‚¯ãƒ©ãƒƒãƒ ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","1","17","1","4","12","1","0","0","0","2","0","0","0","0","28","2015-12-11 01:37:13",,"//i.ytimg.com/vi/wrDrTLqjkLU/default.jpg","4728","0:44"
"2AtHPNGt9Hg","ã€çˆ†ç¬‘ã€‘ç”Ÿæ„æ°—ãªã‚¨ã‚­ã‚¹ãƒˆãƒ©ï¼ æ˜ ç”»æ’®å½±ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","3","0","1","1","0","0","0","0","0","0","0","0","0","0","4","2015-10-26 03:21:11",,"//i.ytimg.com/vi/2AtHPNGt9Hg/default.jpg","188","1:02"
"BtmFBKpUDQc","ã‹ã£ã“ã„ã„éšŽæ®µã®é™ã‚Šæ–¹","1","0","1","0","2","2","0","0","0","0","0","0","0","0","2","2015-10-24 08:43:28",,"//i.ytimg.com/vi/BtmFBKpUDQc/default.jpg","1339074","0:08"
"-VYkMSU3ReQ","ä¼‘æ†©ã—ã¦ã„ã‚‹ã¨ã“ã‚ã‚’ã‚¹ãƒŠã‚¤ãƒ‘ãƒ¼ã«ç‹™æ’ƒã•ã‚Œã‚‹æ˜ åƒ","0","0","0","0","0","0","0","0","1","0","2","0","0","0","2","2015-10-24 08:44:56",,"//i.ytimg.com/vi/-VYkMSU3ReQ/default.jpg","218020","0:38"
"-0jCWkM15ag","ã€ç©ºè€³MADã€‘ãƒãƒ¼ãƒ¬ãƒ¼ãƒ³ã®å®Ÿæ³ãŒæ—¥æœ¬èªžã«ã—ã‹èžã“ãˆãªã„ä»¶","2","0","0","0","0","0","0","1","0","0","0","1","0","0","3","2015-11-07 01:00:09",,"//i.ytimg.com/vi/-0jCWkM15ag/default.jpg","7654694","4:03"
"ikx7KiValJ4","ã€ç¥žæ¥­ï¼ï¼ã€‘ãƒšãƒ³ã¨å®šè¦ã ã‘ã§å‡ºã™éŸ³ãŒã‚„ã°ã„ï¼ï¼","0","1","0","0","2","0","0","0","0","0","0","0","0","0","2","2015-10-24 17:25:00",,"//i.ytimg.com/vi/ikx7KiValJ4/default.jpg","871146","1:44"
"n-uWtKO6JDo","David Laid 3 Year Natural Transformation 14-17","0","2","0","0","0","0","0","0","0","0","1","0","0","0","2","2015-10-24 15:01:29",,"//i.ytimg.com/vi/n-uWtKO6JDo/default.jpg","13047691","4:53"
"Q0VGRlEJewA","Marty McFly &amp; Doc Brown Visit Jimmy Kimmel Live","0","0","1","0","0","0","1","0","2","0","0","0","0","0","2","2015-10-24 17:05:07",,"//i.ytimg.com/vi/Q0VGRlEJewA/default.jpg","17604939","10:06"
"yWvdXl-2sEQ","ã€çˆ†ç¬‘ã€‘è±šã®ã„ã‚‹å…¬åœ’ ä¸­å³¶ç”ºå…¬åœ’ ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹ï¼ï¼","4","0","16","2","1","0","2","0","2","0","0","0","0","1","21","2015-12-11 01:37:03",,"//i.ytimg.com/vi/yWvdXl-2sEQ/default.jpg","115","0:52"
"hIuxkinTeWU","ã€ãƒ”ãƒƒã‚±ãƒ«ä½é‡Žã€‘ã€€vsã€€ã€ãƒãƒ¼ãƒ«é¶´ä¹ƒé€²ã€‘ã€€2015/10/22ã€€ã€€ã€ã‚¦ãƒŠã¡ã‚ƒã‚“ãƒžãƒ³ã€‘","1","1","0","3","0","0","0","2","0","0","4","2","2","1","4","2015-10-31 03:55:29",,"//i.ytimg.com/vi/hIuxkinTeWU/default.jpg","357335","2:59"
"45s_iCkWnCA","[è¡æ’ƒ]æš´èµ°ã™ã‚‹ãƒãƒƒãƒ†ã‚£ãƒ³ã‚°ãƒžã‚·ãƒ¼ãƒ³ã€‚ ãƒãƒƒãƒ†ã‚£ãƒ³ã‚°ã‚»ãƒ³ã‚¿ãƒ¼ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","48","0","0","26","2","1","2","0","0","0","1","0","3","0","56","2016-03-20 16:38:39",,"//i.ytimg.com/vi/45s_iCkWnCA/default.jpg","428","2:20"
"0DoKlk4zA-I","ã€ã‚„ã£ã±ã™ã”ã„ã‚ãƒ»ãƒ»ãƒ»ã€‘ã€€æœ‰åèŠ¸èƒ½äººã®è‡ªå®…ã¨å¹´åŽãŒã‚„ã¹ã‡ï½—ï½—ï½—ã€€ã€ã‚­ãƒ ã‚¿ã‚¯ãƒ»GACKTã€‘","0","3","0","0","1","0","0","0","0","0","0","0","1","0","3","2015-10-30 22:20:24",,"//i.ytimg.com/vi/0DoKlk4zA-I/default.jpg","1261802","8:25"
"q1TXxSpRb44","ï¼“æ—¥é€£ç¶šé–‹å°å‹•ç”»ï¼â‘¢çµ‚ WIXOSS ã§ã™ã€‚","0","0","0","0","4","0","0","0","0","0","0","0","0","0","4","2015-10-26 21:23:54",,"//i.ytimg.com/vi/q1TXxSpRb44/default.jpg","45","3:31"
"K7_5YKU_zyk","ã€æ¨ªæµœã€‘é‡Žæ¯›å±±å‹•ç‰©åœ’ã€æ¡œæœ¨ç”ºã€‘","1","0","2","0","1","0","0","0","0","0","0","0","0","0","4","2015-10-26 21:34:26",,"//i.ytimg.com/vi/K7_5YKU_zyk/default.jpg","397","10:45"
"X6Sr6czjdWM","ãƒ‰ãƒ©ã‚´ãƒ³ã¨ã‚«ãƒ¬ãƒ¼ã®å•†å“ç´¹ä»‹ã‚³ãƒ©ãƒœã§ã™ã€‚","0","0","2","0","4","0","0","0","0","0","0","0","0","0","4","2015-10-31 09:43:31",,"//i.ytimg.com/vi/X6Sr6czjdWM/default.jpg","119","7:42"
"1ngXLz7bQwM","ã€FFRKã€‘ã‚¬ãƒãƒ£å‹•ç”»No: 12 ã€Žãƒžãƒ«ãƒè¨˜å¿µã‚¬ãƒãƒ£11é€£ã€","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2016-06-16 14:56:02",,"//i.ytimg.com/vi/1ngXLz7bQwM/default.jpg","348","1:32"
"QADPWfQYDtk","åˆã‚ã¦ã®æœˆæ’®å½±","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","2015-10-26 23:13:01",,"//i.ytimg.com/vi/QADPWfQYDtk/default.jpg","320","1:48"
"1HHl2EysGoM","ãƒ–ãƒåˆ‡ã‚Œã‚²ãƒ¼ãƒžãƒ¼ã€€ã‚´ãƒ¼ã‚¹ãƒˆãƒã‚¹ã‚¿ãƒ¼ã‚ºç·¨","2","0","0","1","1","0","0","0","0","0","0","0","0","0","3","2015-11-07 00:56:54",,"//i.ytimg.com/vi/1HHl2EysGoM/default.jpg","317926","4:33"
"xzDWhh7wEMc","[çˆ†ç¬‘]ã¿ãªã¨ã¿ã‚‰ã„ã‚’ä¸€æœ›ã§ãã‚‹ é‡Žæ¯›å±±å…¬åœ’ ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","6","1","1","6","1","3","0","0","0","4","0","1","0","0","14","2015-12-02 01:20:36",,"//i.ytimg.com/vi/xzDWhh7wEMc/default.jpg","88","2:27"
"o0k9fSWz8Bg","ã€å¿…è¦‹ã€‘ç¯€ç´„æ–™ç†ã€€ãƒ“ãƒƒã‚¯ã‹ã¤ã§ã€ã‚«ãƒ„ä¸¼ï¼ï¼ ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹ ãƒ¬ã‚·ãƒ”","9","22","1","12","23","0","0","0","0","0","0","0","0","0","38","2016-02-07 11:33:25",,"//i.ytimg.com/vi/o0k9fSWz8Bg/default.jpg","628","1:00"
"BDqf8hTFIhw","&quot;FouseyTube&quot; ã€€å­ä¾›ã®èª˜æ‹ç¾å ´ã«å±…åˆã‚ã›ãŸäººã€…ã®åå¿œ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","2015-10-27 22:05:16",,"//i.ytimg.com/vi/BDqf8hTFIhw/default.jpg","531819","5:18"
"quCXk5tXIT0","å¤æµæŸ”è¡“ã®é”äººãŒä¸€ç™ºãƒŽãƒƒã‚¯ã‚¢ã‚¦ãƒˆã•ã‚Œã‚‹çž¬é–“ã€€ã€€ç•°ç¨®æ ¼é—˜æŠ€æˆ¦ã®è©¦åˆ","1","0","0","0","3","0","0","0","2","0","0","0","0","0","5","2016-03-12 12:40:45",,"//i.ytimg.com/vi/quCXk5tXIT0/default.jpg","619438","0:56"
"0Myje_B0y4c","åˆéŸ³ãƒŸã‚¯ã‚’è¦‹ãŸãŠã˜ã„ã¡ã‚ƒã‚“é”ã®åå¿œ &quot;Elders React to Vocaloids!&quot; w/Japanese Subtitles","2","0","1","0","2","0","0","0","0","0","0","0","0","0","3","2015-10-29 22:11:08",,"//i.ytimg.com/vi/0Myje_B0y4c/default.jpg","218146","7:42"
"1fQ3X45lAWg","ã‚«ã‚¤ãƒ­ã®ä¸­èº«ã§ãƒ¡ã‚¿ãƒ«ç ‚é¢¨å‘‚ï¼ï¼ã€€Metal hand warmer bath!!","3","0","0","3","0","0","0","0","0","0","0","0","0","1","4","2016-01-16 14:14:08",,"//i.ytimg.com/vi/1fQ3X45lAWg/default.jpg","1785","3:08"
"zYKPyvUvHOc","é‰›ç­†ç”» æ¡è°·ç¾ŽçŽ² å®Œæˆã¾ã§ã®ä¸€éƒ¨å§‹çµ‚ å‹•ç”» æ—©é€ã‚Š / Pencil drawing/ Mirei Kiritani/ Portrait/ How To Draw","0","3","0","0","1","0","0","0","0","1","0","0","0","0","3","2016-01-20 19:26:38",,"//i.ytimg.com/vi/zYKPyvUvHOc/default.jpg","834208","4:51"
"DmMV2m_V9gs","äº¬éƒ½ã®è½é›·ã¨é›»æ°—ã®è¡æ’ƒæ³¢","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2015-10-27 22:51:28",,"//i.ytimg.com/vi/DmMV2m_V9gs/default.jpg","264682","0:37"
"cfGp9H97iFk","æœ€ã‚‚æã‚ã—ã„ã‚¢ãƒˆãƒ©ã‚¯ã‚·ãƒ§ãƒ³ã®ä¸–ç•Œãƒˆãƒƒãƒ—5","0","1","0","0","0","0","0","0","0","0","2","0","0","0","3","2015-10-29 22:02:40",,"//i.ytimg.com/vi/cfGp9H97iFk/default.jpg","2271228","3:59"
"ykMP1l8oDKQ","è¦‹ã¦ã‚‹ã“ã£ã¡ãŒãƒ’ãƒ¤ãƒ’ãƒ¤ã™ã‚‹ï¼å¤§ãŒã‹ã‚Šãªäººé–“ãƒ”ã‚¿ã‚´ãƒ©ã‚¹ã‚¤ãƒƒãƒ","0","2","0","0","0","0","0","0","0","0","0","0","0","0","2","2015-10-28 12:41:08",,"//i.ytimg.com/vi/ykMP1l8oDKQ/default.jpg","527782","3:35"
"QDBuoyEe14I","ä½œæˆæœŸé–“ï¼“ãƒ¶æœˆï¼ï¼Ÿãƒˆãƒªãƒƒã‚¯ãŒå¤©æ‰ã™ãŽã‚‹ãƒ‰ãƒŸãƒŽå€’ã—ï¼ˆå‹•ç”»ï¼‰","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2015-10-28 21:21:04",,"//i.ytimg.com/vi/QDBuoyEe14I/default.jpg","1002864","3:53"
"wOfoYcbFffc","çˆ†ç™ºå¾Œã«è¿«ã‚Šæ¥ã‚‹è¡æ’ƒæ³¢ã‚’ä½“æ„Ÿã—ã‚ˆã†ï¼","0","2","0","0","0","0","0","0","1","0","2","0","0","0","2","2015-10-29 22:07:14",,"//i.ytimg.com/vi/wOfoYcbFffc/default.jpg","529600","0:20"
"gXkax_fF1E8","æ¨ªæµœå¸‚å–¶åœ°ä¸‹é‰„ãƒ–ãƒ«ãƒ¼ãƒ©ã‚¤ãƒ³ å¿«é€Ÿåœè»Šé§…ã®æ—…â‘¢ æ¡œæœ¨ç”ºã€œä»²ç”ºå°","0","2","0","0","2","0","0","0","0","0","0","0","0","0","2","2016-01-08 21:01:48",,"//i.ytimg.com/vi/gXkax_fF1E8/default.jpg","297","2:27"
"a0biCOg8fxA","ãƒ–ãƒ©ã‚¸ãƒªã‚¢ãƒ³æŸ”è¡“ã®ç¾Žå¥³ã¨ã‚¢ãƒ¡ãƒªã‚«ã®æµ·å…µéšŠã®ç”·ãŒå¯¾æ±ºï¼çµæžœã¯ï¼Ÿ","0","3","0","0","0","3","0","0","0","0","2","0","0","0","4","2015-10-30 12:39:53",,"//i.ytimg.com/vi/a0biCOg8fxA/default.jpg","323429","1:49"
"TIrV4_u4UKM","ã”å½“åœ°ã‚†ã‚‹ã‚­ãƒ£ãƒ©ã¨ä¸€ç·’ã€‚ãƒãƒ­ã‚¦ã‚£ãƒ¼ãƒ³ãƒ‘ãƒ¼ãƒ†ã‚£ãƒ¼ å¼˜æ˜Žå¯ºå•†åº—è¡— ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","1","0","40","2","1","0","36","0","0","5","0","0","0","0","50","2016-03-20 16:39:00",,"//i.ytimg.com/vi/TIrV4_u4UKM/default.jpg","59","1:20"
"Wj4BwTBiMso","ã€FFRKã€‘ãƒ©ãƒœã¡ã‚ƒã‚“å®Ÿæ³å‹•ç”»ï¼ƒ7ï¼šã€å‡¶ã€‘æ–°éƒ½ãƒ–ãƒ«ã‚ªãƒŸã‚·ã‚§ã‚¤ã‚¹+å˜ç™ºã‚¬ãƒãƒ£","2","0","2","0","6","0","0","0","0","5","0","0","0","0","7","2015-11-26 16:09:25",,"//i.ytimg.com/vi/Wj4BwTBiMso/default.jpg","144","9:44"
"rl3bRYWXrNw","ä¸€èˆ¬äººã«ã€Œã‚ã®æœ‰åãªäººã§ã™ã‚ˆã­ï¼ï¼Ÿã€ãƒ‰ãƒƒã‚­ãƒªï¼ï¼","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","2016-03-03 12:45:58",,"//i.ytimg.com/vi/rl3bRYWXrNw/default.jpg","1309584","7:39"
"NIb1jhdAJwE","ã™ã£ã¡ãƒ¼ï¼†å‰ç”°","6","0","0","6","0","0","0","1","0","0","0","0","0","0","7","2016-02-19 07:55:55",,"//i.ytimg.com/vi/NIb1jhdAJwE/default.jpg","1320379","3:42"
"ESFewdU0JcA","REAL Assassin&#39;s Creed HIDDEN BLADE &amp; ROPE LAUNCHER","0","1","0","0","1","1","0","0","0","0","0","0","0","0","2","2015-10-31 09:05:18",,"//i.ytimg.com/vi/ESFewdU0JcA/default.jpg","7949508","3:07"
"dBSNW1ezgno","ã€ã‚·ãƒªã‚¢ã€‘å¯¾ç©ºãƒŸã‚µã‚¤ãƒ«ãŒçœŸæ¨ªã§çˆ†ç™ºã€é–“ä¸€é«ªãªãƒ˜ãƒªã€ãƒŸã‚µã‚¤ãƒ«ã€‘","0","0","0","0","0","0","0","0","2","0","2","0","1","0","2","2015-10-31 03:43:00",,"//i.ytimg.com/vi/dBSNW1ezgno/default.jpg","121038","0:54"
"XtBQTfySLqs","ã€ãƒ‘ãƒ«ã‚¯ãƒ¼ãƒ«ãƒ»ã‚¹ãƒ¼ãƒ‘ãƒ¼ãƒ—ãƒ¬ã‚¤ã€‘ç¥žæ¥­ã‚¢ã‚¯ãƒ­ãƒãƒƒãƒˆé›†å›£ã®ãƒ‘ãƒ•ã‚©ãƒ¼ãƒžãƒ³ã‚¹ãŒãƒ¤ãƒã™ãŽã‚‹ãƒ»ãƒ»ãƒ»äººé–“é›¢ã‚Œã—ãŸãƒœãƒ‡ã‚£ã‚³ãƒ³ãƒˆãƒ­ãƒ¼ãƒ«ã§å®™ã‚’èˆžã†è¡æ’ƒã®ãƒ•ãƒªãƒ¼ãƒ©ãƒ³ãƒ‹ãƒ³ã‚°","0","2","0","0","0","0","0","0","0","0","0","0","0","0","2","2016-02-01 12:36:04",,"//i.ytimg.com/vi/XtBQTfySLqs/default.jpg","48381","3:45"
"XtxVkGa3lWA","æ¨ªæµœå¸‚å…ç«¥éŠåœ’åœ°ã§ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹æŽ¢ã—ï¼ï¼","3","1","0","18","2","2","0","0","0","2","0","0","0","0","21","2016-01-17 11:06:20",,"//i.ytimg.com/vi/XtxVkGa3lWA/default.jpg","107","1:37"
"crShXZonMnI","æ¸…æ°´ç¿”å¤ª -ã‚¢ã‚¤ã‚·ãƒ†ãƒ«  aishiteru-","0","0","1","0","2","4","0","0","0","0","0","0","0","0","5","2015-11-01 12:57:56",,"//i.ytimg.com/vi/crShXZonMnI/default.jpg","277327","4:52"
"aRyGTvfcy9s","ã€NBAã€‘ ãƒã‚¹ã‚±ã§ä¸€ç•ªã‚«ãƒƒã‚³ã„ã„ã¨æ€ã†æŠ€","0","0","0","0","1","2","0","0","0","0","0","0","0","0","2","2015-10-30 23:55:56",,"//i.ytimg.com/vi/aRyGTvfcy9s/default.jpg","2195844","3:26"
"KQk0a1LxkE8","Japanese English ã€å’Œè£½è‹±èªžã€‘ PART 1","2","1","0","1","1","0","0","0","0","2","0","0","0","0","3","2015-11-07 00:55:24",,"//i.ytimg.com/vi/KQk0a1LxkE8/default.jpg","486667","5:16"
"UtsfUAHkyWQ","Ping Pong Trick Shots 2 | Dude Perfect","0","2","1","1","0","0","0","0","0","0","0","0","0","0","2","2015-10-31 09:14:04",,"//i.ytimg.com/vi/UtsfUAHkyWQ/default.jpg","53588006","5:56"
"19lP2hSCbOc","ã€å¿…è¦‹ã€‘æ¨ªæµœæœ€å¤ã®å¯º!? å¼˜æ˜Žå¯ºè¦³éŸ³ ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹ï¼","0","19","0","0","19","0","0","0","0","1","0","0","0","0","20","2016-02-07 11:30:38",,"//i.ytimg.com/vi/19lP2hSCbOc/default.jpg","297","2:17"
"47DRMnYIIL8","ä¸€åº¦ã¯ã‚„ã£ã¦ã¿ãŸã„æŠ€ï¼œçƒæŠ€ç·¨ï¼ž","0","0","0","1","3","4","0","0","0","0","0","0","0","0","5","2016-04-25 12:29:51",,"//i.ytimg.com/vi/47DRMnYIIL8/default.jpg","447489","7:05"
"79U5Woko16Y","ã€2015.10.22ã€‘ã‚¦ãƒŠã¡ã‚ƒã‚“ãƒžãƒ³ãŒHOPEè»å›£ã®é¶´ä¹ƒé€²æ°ã«è‡ªå®…ã‚’è¥²æ’ƒã•ã‚Œã‚‹ã¾ã§ã®æ™‚ç³»åˆ—ãƒ»æ˜ åƒã¾ã¨ã‚","0","0","0","1","0","0","0","2","3","0","4","2","4","1","5","2016-03-07 22:47:13",,"//i.ytimg.com/vi/79U5Woko16Y/default.jpg","210155","1:47:33"
"dDnvZiEyFyw","ä¸–ç•Œå¥‡å¦™ç‰©èªž   2004ç§‹å­£ éŽåŽ»çš„æ—¥è¨˜ è¥¿å³¶ç§€ä¿Š","0","0","0","0","0","0","4","0","0","0","0","0","0","0","4","2015-11-06 22:45:28",,"//i.ytimg.com/vi/dDnvZiEyFyw/default.jpg","122885","21:44"
"gSmbMIPGcVI","ãƒ‹ã‚³ç”Ÿã€€é•æ³•DLã—ãŸå°å­¦4å¹´ç”ŸãŒã‚³ãƒ¡è’ã‚‰ã•ã‚Œå·æ³£ã€€ã€Œãªã‚“ãªã‚“ã ã‚ˆï¼ã€","0","0","0","1","0","0","0","0","0","0","0","0","2","0","2","2016-01-18 12:37:01",,"//i.ytimg.com/vi/gSmbMIPGcVI/default.jpg","4138873","22:50"
"tlavMss7C1E","é·¹ã‚„é·²ã«ã‚«ãƒ¡ãƒ©ã‚’èƒŒè² ã‚ã›ã¦æ’®ã£ãŸæ˜ åƒã‚’é›†ã‚ã¾ã—ãŸã‚ˆãƒ¼","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2015-10-31 14:10:42",,"//i.ytimg.com/vi/tlavMss7C1E/default.jpg","12273","7:57"
"KIZmcQFOL78","ã²ã¾ã‚ã‚Šã®ç´„æŸï¼ç§¦åŸºåš(ã‚®ã‚¿ãƒ¼å¼¾ãèªžã‚Šcover)","0","3","2","0","0","0","2","0","0","0","0","0","0","0","5","2015-11-03 23:40:28",,"//i.ytimg.com/vi/KIZmcQFOL78/default.jpg","939769","5:06"
"vnyHHKJAkhs","ã‚¹ãƒ—ãƒ©ãƒˆã‚¥ãƒ¼ãƒ³(Splatoon)ãƒ—ãƒ¬ã‚¤å‹•ç”»Part 2","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2015-10-31 22:42:19",,"//i.ytimg.com/vi/vnyHHKJAkhs/default.jpg","121","8:35"
"jyFPsEgBB-0","ã‚¹ãƒ¼ãƒ‘ãƒ¼ã§è²·ã£ãŸã†ãšã‚‰ã®åµã‚’ã‚»ã‚­ã‚»ã‚¤ã‚¤ãƒ³ã‚³ãŒæ¸©ã‚ã¦ãƒ’ãƒŠãŒç”£ã¾ã‚ŒãŸ","0","1","0","0","0","0","0","0","0","2","0","0","0","0","2","2015-10-31 23:28:22",,"//i.ytimg.com/vi/jyFPsEgBB-0/default.jpg","5833486","3:30"
"tG3zkF7j3JQ","[ä»°å¤©]æ¨ªæµœå¸‚ã«éºè·¡ç™ºè¦‹  ä¸‰æ®¿å°éºè·¡ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","1","12","0","5","12","0","0","0","0","0","0","0","0","0","17","2016-01-26 01:00:44",,"//i.ytimg.com/vi/tG3zkF7j3JQ/default.jpg","108","1:16"
"o_uWj9kbeTg","[çˆ†ç¬‘]è‡ªèº«æœ€é•·ã®æ»‘ã‚Šå°ã«æŒ‘æˆ¦ã€‚ ã“ã©ã‚‚éŠåœ’åœ°ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹ï¼","25","0","1","32","0","0","0","0","0","0","0","0","0","0","34","2016-02-07 11:32:34",,"//i.ytimg.com/vi/o_uWj9kbeTg/default.jpg","906","0:53"
"S9ZTUoGpIdk","å§«ã‚¦ã‚ºãƒ©æ—¥è¨˜ï¼”ã€œ9æ—¥æˆé•·ãŒåŠç«¯ãªã„(ï½¥_ï½¥; #4ã€€PDS","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-01-29 12:36:24",,"//i.ytimg.com/vi/S9ZTUoGpIdk/default.jpg","606356","3:52"
"53wxRt7nDLQ","ã€å¹ã„ãŸã‚‰è² ã‘ã€‘ã“ã‚Œãƒžã‚¸ï¼Ÿãƒ‡ãƒªãƒ˜ãƒ«ã§ãƒã‚ºãƒ¬ã‚’å¼•ã‹ãªã„æ–¹æ³•ã‚’æã„ãŸæ¼«ç”»ãŒç§€é€¸ã™ãŽã‚‹ï½—ï½—ï½—ï½—ï½—","0","0","0","1","0","0","0","0","0","0","0","0","1","0","1","2016-01-29 12:37:18",,"//i.ytimg.com/vi/53wxRt7nDLQ/default.jpg","3504921","1:01"
"YA6SjUwhODU","ã€è¶…ç°¡å˜ã‚¢ãƒ¬ãƒ³ã‚¸ï¼ã€‘ãƒžã‚·ãƒ¥ãƒžãƒ­ ã‚³ãƒ¼ãƒ’ãƒ¼â™ª","0","0","0","1","2","0","0","0","0","0","0","0","0","1","2","2015-11-04 03:58:32",,"//i.ytimg.com/vi/YA6SjUwhODU/default.jpg","3767","5:56"
"El9UweQrXZQ","ã€ãƒ„ãƒ ãƒ„ãƒ ã€‘STARWARSï¼ˆã‚¹ã‚¿ãƒ¼ã‚¦ã‚©ãƒ¼ã‚ºï¼‰ ãƒ¬ã‚¤ã‚¢å§«ã‚’ã‚¹ã‚­ãƒ«MAXã§ã‚„ã£ã¦ã¿ãŸã€‚ä¸‹æ‰‹ã§ã‚‚1000ä¸‡ã‚¹ã‚³ã‚¢ç²å¾—ï¼","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2016-01-12 17:30:58",,"//i.ytimg.com/vi/El9UweQrXZQ/default.jpg","232450","5:29"
"rTBMI-z-xRE","[çˆ†ç¬‘]ã‚ã•ã³ã®è¾›å‘³ãƒ„ãƒ¼ãƒ³ã«è¥²ã‚ã‚ŒãŸæ™‚ã€ãƒ¬ãƒ¢ãƒ³ã‚’é£Ÿã¹ã‚‹ã¨ãƒ„ãƒ¼ãƒ³ãŒãªããªã‚‹ï¼Ÿ","57","0","0","52","1","0","0","0","0","0","0","0","0","0","61","2016-05-26 02:46:24",,"//i.ytimg.com/vi/rTBMI-z-xRE/default.jpg","584","2:06"
"NJrqRMG_HMc","æ¸‹è°·ãƒãƒ­ã‚¦ã‚£ãƒ³ã«è¡Œã£ãŸã‚‰ãƒ¢ãƒ†ãŸww","0","1","0","1","0","1","0","1","0","0","0","0","0","0","2","2015-11-04 22:15:38",,"//i.ytimg.com/vi/NJrqRMG_HMc/default.jpg","343186","4:04"
"dVzv_R0p9w0","Are You Ready to Carve Some Pumpkins? (WK 251.6) | Bratayley","0","0","1","0","1","0","0","0","0","1","0","0","0","0","1","2015-11-04 21:59:01",,"//i.ytimg.com/vi/dVzv_R0p9w0/default.jpg","1139551","19:33"
